thumb_angle,thumb_percent,index_angle,index_percent,middle_angle,middle_percent,ring_angle,ring_percent,pinky_angle,pinky_percent,timestamp
,,,,,,,,,,1728848753.234074
147.22793412232684,58.91173648930737,167.01100573973093,100.0,171.38144495969505,100.0,170.01789874981682,100.0,173.62747596960656,100.0,1728848753.3572102
143.9128384222649,45.65135368905965,167.31202543182218,100.0,173.40291906314098,100.0,172.30060950966853,100.0,173.604911756504,100.0,1728848753.438812
142.34886390055738,39.395455602229504,167.4776841356438,100.0,174.35584809934306,100.0,174.13494250555013,100.0,174.55347345395106,100.0,1728848753.482568
145.64046854605272,52.561874184210865,166.89503227027814,100.0,173.30854264504387,100.0,173.7941777846991,100.0,174.5315800940138,100.0,1728848753.555394
145.8902328671317,53.56093146852675,166.53216345063365,100.0,172.15402898680273,100.0,174.5018363708419,100.0,177.21064807785166,100.0,1728848753.600917
147.87090487437615,61.483619497504606,166.03372767219892,100.0,171.81833490094346,100.0,174.5901471873746,100.0,177.71983351531236,100.0,1728848753.6706848
149.3635706432531,67.45428257301239,166.3027622183786,100.0,172.0756930447219,100.0,174.90598402346575,100.0,177.9321071318613,100.0,1728848753.732173
153.22459819069496,82.89839276277985,167.64651447959608,100.0,173.31398330338507,100.0,175.9734930227034,100.0,177.98958614361086,100.0,1728848753.79724
153.08361550382173,82.33446201528693,167.3538606386065,100.0,173.0039589767703,100.0,175.74630497751872,100.0,178.06255664981313,100.0,1728848753.865258
155.04894992019425,90.19579968077699,166.59513032747736,100.0,172.79121193715883,100.0,175.48883111206726,100.0,177.5543413403084,100.0,1728848753.931475
154.2244953716677,86.8979814866708,167.39737118995887,100.0,172.26966506227845,100.0,175.43605238809673,100.0,177.55933691402035,100.0,1728848754.000243
157.6544630924064,100.0,167.91577398038825,100.0,173.16075263863002,100.0,176.28400007614874,100.0,177.93502526170525,100.0,1728848754.0663302
159.82441328873514,100.0,167.3493652476257,100.0,172.46230677145337,100.0,175.79692566440633,100.0,177.54180671286176,100.0,1728848754.13407
163.65477361864066,100.0,168.3376387245531,100.0,173.51777532015527,100.0,176.03568263771763,100.0,176.76708723376447,100.0,1728848754.199635
171.73733571202078,100.0,169.36505090154793,100.0,175.01452987443525,100.0,176.36585640133873,100.0,176.56430344999055,100.0,1728848754.267487
177.48141650790095,100.0,170.4891769494111,100.0,175.26591995342625,100.0,176.83585509424304,100.0,177.2194742220206,100.0,1728848754.334592
173.49970553409605,100.0,171.75730394822415,100.0,175.4461052889835,100.0,177.02474501598007,100.0,177.42787206331943,100.0,1728848754.400456
172.65678643757403,100.0,172.25711427037345,100.0,176.56539732564795,100.0,177.88333883758793,100.0,176.8118854585078,100.0,1728848754.467577
173.78311657681806,100.0,171.85762363490258,100.0,176.46408013616056,100.0,177.95576756196576,100.0,176.44328127970397,100.0,1728848754.5338109
175.1124909098619,100.0,171.8128646612179,100.0,176.132928871744,100.0,177.62061312722273,100.0,175.937773792891,100.0,1728848754.6002681
178.5635618179635,100.0,171.22943050636135,100.0,175.34102414152116,100.0,177.3526484712205,100.0,175.4744436242563,100.0,1728848754.667962
142.34315001228012,39.37260004912048,169.59473538601733,100.0,173.9140667106008,100.0,176.89713659635504,100.0,176.24720655593538,100.0,1728848754.734726
95.84666282810228,0.0,170.56959639442115,100.0,175.53215382317546,100.0,177.2120091362863,100.0,176.0354083217998,100.0,1728848754.801037
97.45528577136241,0.0,169.59626377674905,100.0,174.94579355899367,100.0,176.2736433364989,100.0,176.72153155513962,100.0,1728848754.869035
101.56580494047394,0.0,169.52801778831468,100.0,174.4064083282565,100.0,175.05228385353027,100.0,176.80910654304137,100.0,1728848754.9338849
102.34106757889143,0.0,169.62446372689982,100.0,174.2182124707855,100.0,174.89775097112738,100.0,176.3887284227281,100.0,1728848755.000314
100.83365402959757,0.0,169.43104057326204,100.0,174.48271626719966,100.0,175.10583113395728,100.0,175.61928976538576,100.0,1728848755.0669591
101.15206001798238,0.0,169.61860526717354,100.0,174.3835115536843,100.0,175.09916303983186,100.0,174.86296328809482,100.0,1728848755.134561
101.59481484627734,0.0,169.28719332483655,100.0,174.20563368451442,100.0,174.49668531982232,100.0,174.15048920799762,100.0,1728848755.2017438
102.8064229907627,0.0,169.71690819221683,100.0,174.12111932714956,100.0,174.64751670883555,100.0,174.22811180993125,100.0,1728848755.268755
102.16897514646156,0.0,169.16122636469353,100.0,174.1138019876044,100.0,174.58442853504596,100.0,173.99798078921063,100.0,1728848755.334774
102.74250254024774,0.0,169.38393133556016,100.0,174.5425026218904,100.0,175.79882337361028,100.0,175.38095483017744,100.0,1728848755.4014652
95.91567231714542,0.0,170.60593544850806,100.0,175.26155954865152,100.0,176.90280395362745,100.0,175.83278643767215,100.0,1728848755.463171
144.31966128053335,47.27864512213341,170.10091986356824,100.0,175.96647989910323,100.0,179.7647250368541,100.0,175.6677214166838,100.0,1728848755.503041
160.57995780187397,100.0,171.92925627024073,100.0,176.35642915014853,100.0,178.94787994429626,100.0,176.23134009020163,100.0,1728848755.567455
171.3956981529584,100.0,172.16684478087257,100.0,176.80997237167205,100.0,178.72283228442572,100.0,176.87490292020598,100.0,1728848755.635007
175.87213860324465,100.0,171.8690181189751,100.0,176.16371741115233,100.0,178.44092015315508,100.0,176.13263493851755,100.0,1728848755.702688
176.62197567647036,100.0,171.98719862741024,100.0,175.9790754638419,100.0,178.77911492457105,100.0,175.92721379525446,100.0,1728848755.767113
177.06304885329794,100.0,171.86745891926537,100.0,175.98466771534916,100.0,178.62642539991754,100.0,175.82948680912784,100.0,1728848755.834128
176.99179345494943,100.0,171.41584652568503,100.0,176.46828549613855,100.0,178.8029340976372,100.0,176.00889496297754,100.0,1728848755.901243
176.77673755304482,100.0,171.20915630014193,100.0,175.8470090850843,100.0,177.9626280062846,100.0,176.30862119232495,100.0,1728848755.96853
155.78719749922752,93.14878999691007,171.00613508316343,100.0,176.44943972144654,100.0,178.64373629276386,100.0,175.85233570603506,100.0,1728848756.0348952
100.49263876555311,0.0,169.69539740570312,100.0,175.4701264893348,100.0,178.13533748434153,100.0,176.69856387838664,100.0,1728848756.102326
98.34468462542237,0.0,170.01794678664987,100.0,176.18323361573601,100.0,178.56510598781185,100.0,175.75047675335975,100.0,1728848756.167521
100.05524317091248,0.0,170.10787167816082,100.0,174.65204471739426,100.0,175.91427199697438,100.0,176.2312967275953,100.0,1728848756.235321
98.7983262867028,0.0,170.02780136810034,100.0,174.2267297095462,100.0,175.60639686890968,100.0,176.14440634192223,100.0,1728848756.300916
98.75470061314817,0.0,169.95741892533556,100.0,174.63785196974865,100.0,175.86502737884476,100.0,176.1986975593199,100.0,1728848756.368116
98.43176753529225,0.0,170.01678393204935,100.0,174.66820131491468,100.0,175.85802940955858,100.0,175.98775067822527,100.0,1728848756.435041
99.66248931834718,0.0,169.8202437016608,100.0,174.60728729189407,100.0,176.0646925173676,100.0,175.68694326986682,100.0,1728848756.496045
99.37021053777009,0.0,170.16131895890356,100.0,174.50143868350284,100.0,175.70396605367102,100.0,175.28063409128805,100.0,1728848756.535411
100.29027505404308,0.0,169.90975859984837,100.0,174.44353020493338,100.0,175.4973991438394,100.0,175.30146185540931,100.0,1728848756.601856
100.52618694086694,0.0,169.32754916958885,100.0,174.24662142875036,100.0,175.42449012343846,100.0,176.08373341483178,100.0,1728848756.6674392
119.21063081444332,0.0,169.18767854216657,100.0,175.30095080597457,100.0,177.56133197300056,100.0,177.00922632604784,100.0,1728848756.734431
149.07746523173125,66.30986092692501,170.52100873823179,100.0,175.54254741240953,100.0,177.85412642441676,100.0,176.34552571148208,100.0,1728848756.801471
161.52819074546005,100.0,171.03685000070865,100.0,176.05547634149366,100.0,177.81005413068357,100.0,176.50789171025554,100.0,1728848756.8688798
165.05995912503846,100.0,171.2981984548437,100.0,175.9841337339129,100.0,178.02529704833205,100.0,177.09220954908847,100.0,1728848756.935694
169.38778714973702,100.0,171.03558980101283,100.0,175.5164972314844,100.0,177.3696107876026,100.0,176.60557541414144,100.0,1728848757.002187
172.17124590167947,100.0,171.08035085956735,100.0,175.55030477498096,100.0,177.7241228497717,100.0,176.0999222135886,100.0,1728848757.068704
176.49615306874387,100.0,171.01188302008967,100.0,175.45103335968201,100.0,177.78696960706694,100.0,175.74813463380048,100.0,1728848757.135263
175.25935170879916,100.0,170.7943281910026,100.0,175.39559864338605,100.0,177.5926974399841,100.0,175.94035286768508,100.0,1728848757.201728
149.8122094055008,69.24883762200318,169.58793549621936,100.0,175.04743592399214,100.0,177.87136537604619,100.0,175.95605880147272,100.0,1728848757.268865
100.80755228570884,0.0,169.8648315355896,100.0,175.03332320184828,100.0,176.96522910975457,100.0,175.93866286948196,100.0,1728848757.3350148
98.75514223768617,0.0,169.5961773470554,100.0,175.20321153493515,100.0,176.64634010901642,100.0,175.94531569966335,100.0,1728848757.402015
97.14214587565154,0.0,170.2071668011458,100.0,174.93615160297153,100.0,175.38807592341374,100.0,176.50731002941308,100.0,1728848757.469679
97.97385025414356,0.0,170.27654176383425,100.0,174.74029731551255,100.0,175.11288883062193,100.0,176.11198055906613,100.0,1728848757.530891
99.36798227243298,0.0,170.59847274268267,100.0,174.51286537888768,100.0,174.72138473186504,100.0,176.09515728263827,100.0,1728848757.568539
100.0877417447595,0.0,170.47933040667527,100.0,174.64319634037844,100.0,175.2826903468176,100.0,175.95449460007777,100.0,1728848757.634994
99.26495527866338,0.0,170.78933916099342,100.0,174.48142977373126,100.0,175.10302704373214,100.0,175.9250259374378,100.0,1728848757.702543
99.82107025927888,0.0,170.85187465788292,100.0,174.59815730652124,100.0,175.25203687826323,100.0,175.99020182824057,100.0,1728848757.7689338
101.52235081107825,0.0,169.11003642847334,100.0,174.60736366479128,100.0,175.60199541992887,100.0,176.3954175435287,100.0,1728848757.835389
112.16716883335212,0.0,168.19754825008806,100.0,173.21711961528632,100.0,175.0123555807168,100.0,178.15770493425873,100.0,1728848757.904375
140.30965578043953,31.238623121758106,166.04065111817897,100.0,168.20531484983601,100.0,174.79691585674524,100.0,177.50976870012917,100.0,1728848757.969582
154.00423235689297,86.01692942757188,20.931404755401715,0.0,13.976362989073992,0.0,171.70005302282948,100.0,171.38278876356233,100.0,1728848758.0359309
157.03803997016425,98.152159880657,21.41724335567502,0.0,15.449794036519243,0.2949469091929465,30.907551388065848,10.431181238075967,170.86685566511568,100.0,1728848758.102977
159.36532310384212,100.0,19.16203811375622,0.0,15.659129208367611,0.4322158743394172,26.60649991646514,7.61081961735419,172.48049891387788,100.0,1728848758.1688352
159.45626448451642,100.0,20.870031299507442,0.0,16.196394358465593,0.7845208907971101,32.2542606196354,11.314269258777314,172.26605504781702,100.0,1728848758.2363021
159.39217856350865,100.0,20.901353199646717,0.0,16.648939218794574,1.0812716188816878,25.556120950199375,6.922046524720901,172.05285716134526,100.0,1728848758.3026829
159.7570921697666,100.0,20.096257032141658,0.0,16.08791572171412,0.7133873585010613,24.938510797056125,6.517056260364671,172.09965824458465,100.0,1728848758.36916
160.98340699830084,100.0,19.966300127502432,0.0,15.66750538851484,0.43770845148514104,28.749650287266576,9.016164122797754,172.03850853731055,100.0,1728848758.435693
161.43585538609926,100.0,20.014755727122125,0.0,14.934371111833109,0.0,20.97957464123873,3.9210325516319546,171.83200750744396,100.0,1728848758.503579
160.25086150148633,100.0,20.059264104164264,0.0,14.221700205956166,0.0,35.98705861587495,13.762005649754066,170.94247109459008,100.0,1728848758.564867
158.86585105055093,100.0,19.191623854586034,0.0,14.210550319490885,0.0,169.87977991298465,100.0,172.75991057659422,100.0,1728848758.602834
155.66556211618675,92.662248464747,168.42548793886948,100.0,172.34397212595317,100.0,175.17806501693946,100.0,178.6599790667715,100.0,1728848758.670105
160.85680501212278,100.0,170.88681486784498,100.0,173.62530337964225,100.0,176.3228903395997,100.0,178.29708464293614,100.0,1728848758.736479
162.46528991131962,100.0,171.72813900444925,100.0,174.4787883546805,100.0,176.69676316670305,100.0,177.04737988066216,100.0,1728848758.804304
162.1130455782556,100.0,171.6932804522734,100.0,174.83615377407764,100.0,177.4187812899199,100.0,176.99147685066978,100.0,1728848758.8694668
162.08037523761055,100.0,171.1437264323026,100.0,174.36488037581967,100.0,177.2255650574701,100.0,177.4430861618893,100.0,1728848758.935787
161.68279928491359,100.0,170.1646716373569,100.0,173.9740183211658,100.0,176.56508983412704,100.0,175.45158362493189,100.0,1728848759.00196
161.6170780803003,100.0,170.7848730007366,100.0,174.24236699856723,100.0,17.92010473459689,1.9148227767848462,19.824439092094188,3.1635666177666804,1728848759.070855
164.01517544265363,100.0,171.0631714805089,100.0,176.26074545688743,100.0,20.56347073462856,3.6481775309039732,20.48276586443719,3.595256304548978,1728848759.136037
165.70308892231512,100.0,169.5090195094308,100.0,178.18645524356072,100.0,18.506402995419226,2.2992806527339185,15.331920654821243,0.21765288840737232,1728848759.202147
159.9160540841437,100.0,169.23195530601615,100.0,176.1083270234259,100.0,20.196586202109216,3.4075975095798143,15.51168127323925,0.3355287037634421,1728848759.269136
159.25898255815048,100.0,168.26028526925475,100.0,177.42074212289222,100.0,22.386613917516897,4.84368125738813,18.378408065626903,2.2153495512307564,1728848759.33655
159.80461612054447,100.0,168.38360212267114,100.0,178.097249721842,100.0,22.626666926438844,5.001093066517274,18.94228101173541,2.5851023027773183,1728848759.4029481
160.39046136040528,100.0,168.44669017599335,100.0,177.1823761543053,100.0,21.374263499015537,4.179844917387237,17.69402693619989,1.7665750401310756,1728848759.470294
160.70682070922498,100.0,168.5448494021187,100.0,176.9900038486864,100.0,22.162242663255668,4.696552566069291,18.28888362860477,2.1566450023637826,1728848759.5367959
160.38654707364412,100.0,168.02821219692837,100.0,177.13548471793925,100.0,19.28996553312408,2.8130921528682484,16.100797223377167,0.7218342448374868,1728848759.599388
157.0450838437561,98.18033537502436,168.51989621603263,100.0,174.94520393844536,100.0,11.595863402642548,0.0,11.612123298617611,0.0,1728848759.636807
154.15608031300187,86.62432125200746,169.00496283378968,100.0,174.1607089504122,100.0,161.7966660866672,96.26010890928995,26.420351796941322,7.488755276682834,1728848759.701979
158.64249018075378,100.0,170.48470673232134,100.0,174.09848476739938,100.0,173.3165011459872,100.0,174.28171093466085,100.0,1728848759.770772
160.37547513859346,100.0,169.88858549946602,100.0,174.437835530252,100.0,175.79963905147457,100.0,178.06879285571273,100.0,1728848759.837332
159.54251028659556,100.0,169.51860301370928,100.0,174.44502722575518,100.0,175.78764638676083,100.0,178.25378967275213,100.0,1728848759.903768
158.92177179256353,100.0,169.82034981711664,100.0,174.385740923574,100.0,175.7383866739252,100.0,178.42148484754975,100.0,1728848759.969107
156.19548593448735,94.7819437379494,166.27196803028366,100.0,172.480058162531,100.0,172.68640879977386,100.0,177.0086564223041,100.0,1728848760.037478
160.10341848078218,100.0,52.81044633894493,19.864604527817807,21.11012138360022,4.006636972852603,170.20729510348258,100.0,173.9523938658301,100.0,1728848760.102266
158.31834948730787,100.0,21.05592526186358,0.0,19.090920263641856,2.6825706646831837,43.803917785550006,18.887814941344267,171.67250798515587,100.0,1728848760.1698508
163.07053410874005,100.0,22.057222572205838,0.0,18.08162364809289,2.0207368184215673,19.256502247398934,2.791149014687826,171.43543058344673,100.0,1728848760.236278
163.8771181741314,100.0,22.05456298806796,0.0,17.303714630819883,1.5106325447999231,11.093371865013749,0.0,172.02102894739903,100.0,1728848760.3029592
165.33079602061483,100.0,22.095443899081566,0.0,17.52880890403124,1.6582353469057316,12.976255216994256,0.0,172.2364486887008,100.0,1728848760.370492
166.1103123390825,100.0,21.840355014561666,0.0,17.63571421272732,1.7283371886736516,11.824579977188268,0.0,172.3339992588809,100.0,1728848760.4368892
166.8050293015511,100.0,21.644721502110073,0.0,17.6466743936928,1.7355241925854414,12.402199422743553,0.0,171.39670716308586,100.0,1728848760.504284
165.35964949880415,100.0,21.69406345307622,0.0,15.5077312953383,0.33293855432019626,54.132160058222766,25.66043282506411,170.407476022664,100.0,1728848760.569338
160.9467979462392,100.0,86.83057856907405,44.164698977910035,27.221027975317433,8.013788836273726,169.48683045674846,100.0,176.5613742232727,100.0,1728848760.6321201
166.40829600178614,100.0,166.76501413987566,100.0,170.52553985009905,100.0,174.36218209039038,100.0,177.8884624319826,100.0,1728848760.670911
167.18133000921907,100.0,167.52899064603133,100.0,171.65358166547446,100.0,173.90058686908992,100.0,176.6044865285698,100.0,1728848760.736278
164.7967683444193,100.0,168.12514842596946,100.0,172.90041830530637,100.0,175.54302898730208,100.0,177.16199919201398,100.0,1728848760.80285
123.4617303250013,0.0,168.4090693070472,100.0,173.5050156507968,100.0,176.63426825847344,100.0,177.46789700577,100.0,1728848760.870649
80.8152804827289,0.0,168.00602316100847,100.0,173.86185159084934,100.0,177.47300143443877,100.0,175.9032494595985,100.0,1728848760.938477
91.93869443783944,0.0,168.78437400129775,100.0,174.53370456222845,100.0,177.12818796181006,100.0,175.08129274544464,100.0,1728848761.00412
93.26960717715858,0.0,169.61668139229735,100.0,174.4907259536766,100.0,177.0435296452182,100.0,175.72488097137452,100.0,1728848761.071279
94.6325628365737,0.0,168.76150989986974,100.0,174.48969695186685,100.0,177.15100518507057,100.0,176.45926282713177,100.0,1728848761.136213
94.44708577359634,0.0,168.6418543227336,100.0,174.2943069244275,100.0,176.8715161428352,100.0,176.5964756035577,100.0,1728848761.202782
89.06772837749908,0.0,170.3603319888657,100.0,175.52246058725075,100.0,177.67345521141857,100.0,176.62300602067796,100.0,1728848761.270538
139.03260758300718,26.13043033202871,169.28107591900664,100.0,174.75947727700355,100.0,177.93631515372243,100.0,177.36360978443128,100.0,1728848761.337985
149.4010871347452,67.60434853898084,169.2101882638607,100.0,173.1299723509741,100.0,176.4058552419845,100.0,178.51589796700145,100.0,1728848761.404333
153.9845026732977,85.93801069319079,167.1093259625953,100.0,171.79277442154662,100.0,175.41067219773794,100.0,178.0143701860985,100.0,1728848761.4703732
153.3186149605076,83.27445984203041,156.90885325317734,94.22060946655523,167.81090209201759,100.0,174.150409443963,100.0,178.00104283012823,100.0,1728848761.536727
