thumb_angle,thumb_percent,index_angle,index_percent,middle_angle,middle_percent,ring_angle,ring_percent,pinky_angle,pinky_percent,timestamp
151.79816224991606,77.19264899966424,26.767628022928818,1.262591444949156,23.84806166396163,5.80200764849943,174.73174392591739,100.0,173.35755044146902,100.0,1728848761.60323
149.61936173614842,68.47744694459368,20.249880276088533,0.0,12.442855514025277,0.0,178.00508681539418,100.0,172.62264237145922,100.0,1728848761.666128
150.61508106062172,72.46032424248688,19.317662763640495,0.0,13.120672440811045,0.0,151.18487981742993,89.30156053601964,168.68004916987826,100.0,1728848761.704658
155.47666837474839,91.90667349899354,22.18973839270897,0.0,14.660148313606589,0.0,65.7318424286989,33.26678192045829,169.01939477229192,100.0,1728848761.771123
156.2333118963169,94.93324758526762,22.227187403005903,0.0,16.429761630704416,0.9375486102979776,15.363152685184643,0.23813290831779851,171.1566115958981,100.0,1728848761.836357
154.14831204506024,86.59324818024095,23.149979664042146,0.0,17.411074712267116,1.5810325982079445,13.911885734824358,0.0,171.57029294115753,100.0,1728848761.904233
152.80118362657737,81.20473450630948,22.131777577911514,0.0,17.02041817356991,1.3248643761114174,14.926587317613759,0.0,171.7051198971365,100.0,1728848761.9703748
152.79232945863606,81.16931783454424,18.36107327287245,0.0,12.869257382803383,0.0,34.846486270085364,13.014089357433026,170.65363637981906,100.0,1728848762.037235
149.77444633993744,69.09778535974976,103.30113682747773,55.92938344819838,170.75718614594513,100.0,172.63611829743215,100.0,177.5289410127419,100.0,1728848762.105474
150.06890616627064,70.27562466508255,169.31393792138365,100.0,174.37425623153268,100.0,177.4652515549035,100.0,177.3958077617118,100.0,1728848762.172068
153.52570104378532,84.10280417514127,169.51226329609878,100.0,174.5398652981548,100.0,177.57914105780935,100.0,176.0394380074582,100.0,1728848762.237055
149.11365885355173,66.4546354142069,170.63843705575553,100.0,174.59930363654487,100.0,175.3094257528999,100.0,176.76138651582286,100.0,1728848762.304631
151.4937008357362,75.97480334294482,171.83834205753078,100.0,174.78668278614117,100.0,18.63187214896485,2.3815555075179335,19.72744991233252,3.0999671556278825,1728848762.3712142
154.5713726496492,88.28549059859677,171.57380826901556,100.0,174.8437713866844,100.0,21.01730575940036,3.945774268459253,23.076247198027147,5.295899801985014,1728848762.4417422
156.312937920061,95.25175168024396,172.86615373710848,100.0,178.2759991955965,100.0,19.876102395374353,3.1974441936881,18.218236271678084,2.1103188666741532,1728848762.5046551
154.41611035056496,87.66444140225985,172.2512752683621,100.0,179.15576772493864,100.0,20.1961839363034,3.4073337287235406,16.574551850397185,1.032493016653892,1728848762.571956
156.33528707754013,95.34114831016052,172.27864935083622,100.0,177.00795468010884,100.0,19.822038121275458,3.161992210672432,15.853644502224835,0.5597668867048099,1728848762.638377
156.0568582188847,94.22743287553885,171.9806162858525,100.0,178.60140422940268,100.0,19.97853897393612,3.2646157206138504,15.629663492715105,0.41289409358367546,1728848762.699991
155.44514738935075,91.780589557403,171.8568525447158,100.0,178.7620408339159,100.0,19.67551115779081,3.065908955928401,14.597637244146906,0.0,1728848762.738401
154.2670694275376,87.06827771015037,170.12513267313582,100.0,178.86243150875205,100.0,17.75264624047062,1.8050139281774569,15.678176046617068,0.44470560433906103,1728848762.804148
152.57170519164566,80.28682076658265,168.53231619701748,100.0,174.0944521386751,100.0,13.630065787655395,0.0,8.355256440067533,0.0,1728848762.872565
151.51861601583752,76.07446406335009,169.65733916702516,100.0,175.5679604809918,100.0,172.98733988794802,100.0,177.49177559835687,100.0,1728848762.938082
149.61786383644173,68.47145534576691,169.11571961261012,100.0,175.30301059593324,100.0,176.9428445774347,100.0,175.49533537337436,100.0,1728848763.0050418
118.9081436979561,0.0,170.07161375853096,100.0,175.69673654611276,100.0,178.38923870874797,100.0,175.20224289006472,100.0,1728848763.071925
85.53620548543572,0.0,169.43628699192917,100.0,175.7386039064116,100.0,177.89703846935242,100.0,174.49425326047654,100.0,1728848763.139816
84.01562374955614,0.0,169.5864589505398,100.0,175.4533450497285,100.0,177.8457594147789,100.0,173.52623507139566,100.0,1728848763.203836
88.81711096344151,0.0,170.05745395556838,100.0,174.95945804870018,100.0,177.071557731681,100.0,173.97654468877522,100.0,1728848763.2726452
92.61331989447307,0.0,170.09638226058323,100.0,175.05450187131564,100.0,177.19524099684318,100.0,174.2094350429188,100.0,1728848763.338999
93.79009150472584,0.0,170.25269094396717,100.0,175.22232250828728,100.0,177.07264144180604,100.0,174.7647319996001,100.0,1728848763.405483
94.10734626568014,0.0,170.43467005088922,100.0,175.2951187217659,100.0,177.2152273782636,100.0,174.6605246251452,100.0,1728848763.4727051
98.8780104664814,0.0,169.35125051036755,100.0,175.14929942552118,100.0,177.77005605823274,100.0,176.57153398990283,100.0,1728848763.538753
142.26970204699572,39.07880818798287,167.69018765349279,100.0,174.50645023295982,100.0,178.0961538208214,100.0,176.4393353374236,100.0,1728848763.605939
149.26174630772698,67.04698523090792,167.34686423241428,100.0,172.45052674623358,100.0,177.27065917758992,100.0,177.30447521602795,100.0,1728848763.6720572
149.68264583392195,68.73058333568781,166.05874078461,100.0,170.97090743354815,100.0,174.69896294699254,100.0,177.4820468575848,100.0,1728848763.734692
153.88188640999618,85.52754563998474,144.83339795722983,85.59528425516417,164.02196556296656,97.71932168063381,173.18646638207386,100.0,178.32452754412336,100.0,1728848763.772375
149.99661003443774,69.98644013775095,20.415270818854506,0.0,13.366063877446146,0.0,174.12315510614346,100.0,171.78143614163992,100.0,1728848763.83763
149.84857338309067,69.39429353236267,17.940849171761258,0.0,13.38507312696461,0.0,172.16238058192465,100.0,171.24389927000234,100.0,1728848763.906377
152.45462434568043,79.81849738272172,21.09204290704652,0.0,14.582212934352247,0.0,169.17149955277125,100.0,170.44615857112584,100.0,1728848763.9733388
155.96407297840926,93.85629191363705,20.93381954170965,0.0,15.990859885368387,0.6497441871268111,152.92341106669213,90.4415810273391,171.55454025575636,100.0,1728848764.0395362
156.4106720680564,95.64268827222566,21.24849883384395,0.0,16.036014322762796,0.6793536542706858,137.55693512911972,80.3652033633572,170.87863408932674,100.0,1728848764.1048892
155.765269822567,93.06107929026803,19.954034541947056,0.0,15.31155567488456,0.2042988032029896,39.82751676818128,16.280338864381168,172.17069441768194,100.0,1728848764.1725671
154.04936307351323,86.19745229405294,19.246166265103707,0.0,12.510509134535297,0.0,39.75714912395629,16.234196146856583,170.24684015507282,100.0,1728848764.238913
156.64989774968709,96.59959099874834,37.98791316247928,9.277080830342344,166.9458966508829,99.63665354156255,172.49127930688485,100.0,179.3160266755573,100.0,1728848764.3053792
153.20809681706902,82.83238726827608,167.826089593111,100.0,173.62917115719594,100.0,176.59050421430956,100.0,177.50380818149327,100.0,1728848764.3729331
156.42422417952196,95.69689671808783,170.10246933565983,100.0,174.60296239574188,100.0,177.12518920992693,100.0,176.9706316920903,100.0,1728848764.441995
153.286292894894,83.14517157957596,169.39469467462686,100.0,174.66633159933997,100.0,176.62387918098054,100.0,176.52797815092876,100.0,1728848764.506127
155.52787123167803,92.11148492671214,171.13634934244678,100.0,175.2656376093794,100.0,16.44244218728259,0.9458637293656335,15.7995491572244,0.5242945293274751,1728848764.5734441
160.34448274116065,100.0,168.81587990155762,100.0,174.33070718762895,100.0,19.076533016807616,2.6731364044640102,18.907688818737586,2.5624188975328437,1728848764.639603
161.42502065062078,100.0,169.3822274818061,100.0,177.33656858961317,100.0,17.888928667702373,1.8943794542310644,14.768175223048615,0.0,1728848764.705604
159.9527956141501,100.0,169.20742792656296,100.0,178.96871713909795,100.0,19.273307386159026,2.8021687778091975,15.795301918319998,0.5215094546360644,1728848764.767761
158.04948042374966,100.0,168.3146891561282,100.0,178.5545121050657,100.0,19.041071799496322,2.649883147210703,14.559037133693309,0.0,1728848764.8058329
156.64567652959497,96.58270611837986,169.28301771396215,100.0,177.87559917619873,100.0,20.709470437646935,3.743915041079957,16.46864880181761,0.9630483946344992,1728848764.8727648
157.3680256933332,99.47210277333284,168.9031986206091,100.0,177.66856627097098,100.0,16.676491986156286,1.0993390073155973,14.582406808800787,0.0,1728848764.9393668
155.11929720904558,90.47718883618234,167.77463483179181,100.0,173.9529002151316,100.0,13.132414147192208,0.0,11.201005029840637,0.0,1728848765.0070112
159.44901446006654,100.0,169.52195924004528,100.0,174.70845105853968,100.0,171.84679909325519,100.0,173.19946725180486,100.0,1728848765.0731552
161.75496143154743,100.0,170.59451340201946,100.0,175.9531356521426,100.0,176.70528730422294,100.0,176.75148805151838,100.0,1728848765.139513
158.03880552157827,100.0,164.83367678122434,99.88119770087452,174.215131068581,100.0,175.2663972813697,100.0,177.41141694289826,100.0,1728848765.205788
156.74725324890804,96.98901299563215,149.24413265620683,88.74580904014773,153.96375243568977,91.12377208897689,172.36157230008436,100.0,176.19049870081068,100.0,1728848765.272522
151.54492619610147,76.17970478440589,21.57302773520148,0.0,13.197753638464363,0.0,170.80269578668236,100.0,171.1977843661128,100.0,1728848765.3399098
151.60136558397468,76.40546233589873,18.489487604088932,0.0,13.85733045680078,0.0,172.80159504555564,100.0,171.14028401445415,100.0,1728848765.405962
156.02598145637035,94.10392582548138,22.341646701879878,0.0,17.430652129760123,1.5938702490230314,156.325398818708,92.67239266800526,170.94052628336343,100.0,1728848765.472215
156.02926177616126,94.11704710464505,21.844516807149496,0.0,16.979226775824053,1.2978536234911822,110.07419009472382,62.34373120965496,170.87909641142195,100.0,1728848765.5388181
156.41239586671378,95.64958346685512,21.617990646582168,0.0,17.228238846395136,1.4611402271443519,80.85745935287305,43.185219247785604,172.2196927557072,100.0,1728848765.6071281
158.86109941072658,100.0,20.721176753786814,0.0,14.290881890311402,0.0,23.301248785409715,5.443441826498174,171.59790954753166,100.0,1728848765.6737
164.36090590333555,100.0,169.6387597701247,100.0,124.91465224135374,72.075181797609,158.42507876185658,94.04923197498792,178.46052999404176,100.0,1728848765.739962
168.26683343209882,100.0,166.54870774888792,100.0,164.43627251181258,97.99099836840169,171.26138547024743,100.0,177.53574995741613,100.0,1728848765.801661
172.5632245247794,100.0,168.05453172957732,100.0,170.52903095402203,100.0,174.4910860027265,100.0,177.30517315140307,100.0,1728848765.839623
158.79379119115802,100.0,168.46258165511378,100.0,173.0667028061116,100.0,175.79297402927344,100.0,176.00467539579344,100.0,1728848765.907029
90.11559854689561,0.0,168.5996340826961,100.0,173.82817095115666,100.0,178.91964302350974,100.0,176.03531022237377,100.0,1728848765.974879
92.28001097864903,0.0,169.07504276005423,100.0,174.53405946669,100.0,177.60544157853693,100.0,175.24188188603478,100.0,1728848766.040002
94.1279428702868,0.0,169.06385033171335,100.0,174.9655125376518,100.0,177.2911893882753,100.0,176.23202977760002,100.0,1728848766.106672
94.11728520292793,0.0,168.77243068390894,100.0,174.90662410221265,100.0,176.83508694866106,100.0,175.6369580724006,100.0,1728848766.173952
99.00521669577589,0.0,168.73496594495953,100.0,174.79317512705273,100.0,176.33471953605982,100.0,175.90710191619493,100.0,1728848766.241297
100.50173078948009,0.0,168.53837333989426,100.0,174.81658487957986,100.0,176.10701432667562,100.0,176.50189945855607,100.0,1728848766.305865
108.16997014506256,0.0,169.07899583389704,100.0,174.0870856816339,100.0,176.80386510051397,100.0,178.2236706336272,100.0,1728848766.37295
152.53019398157082,80.12077592628327,170.16579620177646,100.0,175.2254813568447,100.0,177.84878239533919,100.0,177.49958295333658,100.0,1728848766.439966
161.12202844247835,100.0,171.43283436476347,100.0,175.62835253647154,100.0,177.4671384822379,100.0,177.85248642867285,100.0,1728848766.507468
163.5558480854487,100.0,171.26458262550412,100.0,174.56185597573256,100.0,175.99600246015646,100.0,177.6045654641784,100.0,1728848766.5729978
160.85156857278025,100.0,170.36986849307152,100.0,173.74386156423085,100.0,175.06137755999282,100.0,177.6957951333581,100.0,1728848766.6404061
158.55234160668306,100.0,169.7553405671891,100.0,172.93628258830933,100.0,174.755375836986,100.0,178.3626740940099,100.0,1728848766.707381
159.40962978513178,100.0,168.76790914955967,100.0,171.86455501108324,100.0,174.20410406319922,100.0,178.64901836006527,100.0,1728848766.7733278
156.39558925333125,95.58235701332501,169.3449781548837,100.0,172.3983350665049,100.0,175.0633764941085,100.0,178.8987937768483,100.0,1728848766.836152
154.76074208490996,89.04296833963986,167.6351756666687,100.0,171.3077275928742,100.0,174.85750733250754,100.0,176.2837013529122,100.0,1728848766.873655
151.772329442207,77.08931776882798,167.25621119717925,100.0,169.94269896250503,100.0,170.2565574727301,100.0,98.61667539101134,54.830606813777926,1728848766.941173
150.23832057606305,70.95328230425218,165.69248870868068,100.0,168.84528150654248,100.0,13.394211641584151,0.0,16.910530723839,1.252807032025573,1728848767.006838
150.0906336384585,70.36253455383405,167.6187009868284,100.0,173.52698078463524,100.0,11.0775461289751,0.0,6.0865847785603,0.0,1728848767.074216
151.7425943716907,76.9703774867628,167.053137366927,100.0,172.08064026262767,100.0,11.939329519073976,0.0,8.636859798925812,0.0,1728848767.1410801
152.48439991056463,79.93759964225853,167.51228063680756,100.0,173.444393222666,100.0,11.227782539533518,0.0,7.091525049159864,0.0,1728848767.207252
153.47812293572122,83.91249174288487,168.0463425833041,100.0,174.18279844092805,100.0,11.073851320789753,0.0,6.889075952212822,0.0,1728848767.272824
153.7230230349738,84.89209213989523,167.1309110614292,100.0,173.11966125673462,100.0,10.718679718808362,0.0,6.86648688601092,0.0,1728848767.3416781
153.31714699709886,83.26858798839544,166.50075370598003,100.0,171.1113890289982,100.0,7.908848550646446,0.0,7.825069693862347,0.0,1728848767.407862
156.94047541604814,97.76190166419258,168.55592734897706,100.0,173.01031622571278,100.0,172.78508473245134,100.0,169.7980196181666,100.0,1728848767.472901
157.23662909660894,98.94651638643575,169.1095154237924,100.0,172.8584421171954,100.0,175.09723874353799,100.0,171.5768236017913,100.0,1728848767.5415869
157.6565225777305,100.0,167.72027761354053,100.0,172.9347788872569,100.0,175.16147390544035,100.0,172.66137641995317,100.0,1728848767.605814
152.70698734307865,80.8279493723146,157.28113789284745,94.48652706631961,167.96626633617032,100.0,171.40227985872085,100.0,174.85681879100176,100.0,1728848767.674206
152.0052945467126,78.02117818685042,14.982776015650463,0.0,11.678383356379538,0.0,177.3593878760001,100.0,168.2876761635301,100.0,1728848767.741729
150.92141470173047,73.68565880692188,16.82205875346875,0.0,13.082228211459755,0.0,167.0320346241936,99.69313745848761,165.50792801442836,98.69372328814976,1728848767.806886
153.2626466854887,83.05058674195482,17.473537688987363,0.0,13.656917892760625,0.0,161.015745168239,95.74802961851738,161.71038102716213,96.2035285424014,1728848767.869489
155.02344328390686,90.09377313562743,18.30179017503029,0.0,13.978980589180155,0.0,145.71057174597462,85.71185032522925,156.82212523363464,92.9981149073014,1728848767.907124
155.62637670773844,92.50550683095378,17.79711239440761,0.0,14.020224642606196,0.0,150.19507989679903,88.65251140773707,158.80089589110128,94.29566943678772,1728848767.974933
156.42445252775852,95.69781011103407,16.313111568479414,0.0,11.876443701439898,0.0,161.43440859382045,96.02256301234128,162.88831897082696,96.97594686611603,1728848768.0410721
160.68852828899125,100.0,163.91236358648172,99.22311684748693,166.08204622840466,99.0701942481342,170.03258517210688,100.0,173.53406045830627,100.0,1728848768.107452
154.9222863317001,89.68914532680037,167.9239361322497,100.0,172.11671292163476,100.0,172.7133420091165,100.0,175.03928976515476,100.0,1728848768.1740422
133.05476156755927,2.2190462702370723,170.02516089680518,100.0,173.639560876309,100.0,174.95330423790477,100.0,175.92030657965125,100.0,1728848768.242013
124.51341955837582,0.0,169.3264326466417,100.0,173.96977923781355,100.0,175.54379933262223,100.0,177.0843267669999,100.0,1728848768.307946
119.91752599885176,0.0,169.79670980222548,100.0,173.60736409018952,100.0,174.49644534441018,100.0,178.83029293622874,100.0,1728848768.3744671
116.78276371561842,0.0,169.6498373561486,100.0,173.57795157918565,100.0,173.04033341428868,100.0,175.71350353243565,100.0,1728848768.441716
115.25976872666149,0.0,169.66526180448517,100.0,173.64282082234428,100.0,172.6281724523414,100.0,175.20900328039343,100.0,1728848768.507881
114.7008150871222,0.0,169.30599733837113,100.0,173.43655158752736,100.0,171.96568992446453,100.0,174.08780890608682,100.0,1728848768.574144
123.82675248775196,0.0,169.1729916015651,100.0,174.19009154216081,100.0,174.03673362854022,100.0,176.91639906259957,100.0,1728848768.640934
130.9474302138487,0.0,169.70637289042529,100.0,173.51850483452353,100.0,175.96054393363153,100.0,177.26527921065752,100.0,1728848768.708317
143.97162807506186,45.88651230024743,170.81827994792334,100.0,173.56173189408003,100.0,175.95757396288747,100.0,177.217995665874,100.0,1728848768.774217
147.6061655972981,60.42466238919235,171.00309854014452,100.0,174.49959208821684,100.0,175.49890203949658,100.0,177.25935796889678,100.0,1728848768.840767
152.96221642583376,81.84886570333504,171.2351459348255,100.0,174.5969318233894,100.0,175.393658696417,100.0,177.32492582612826,100.0,1728848768.903615
155.88429180557608,93.53716722230433,170.24852190992394,100.0,174.22036588697853,100.0,175.50753048194358,100.0,177.0549959521149,100.0,1728848768.9405792
129.1525838233278,0.0,170.19636694928732,100.0,173.7883209577113,100.0,174.74379545742863,100.0,178.30912045522152,100.0,1728848769.0087838
125.34638680839929,0.0,170.02292812320212,100.0,173.77599810905105,100.0,175.36256721964904,100.0,179.41297095897417,100.0,1728848769.075006
113.80413575876092,0.0,169.5769786168543,100.0,173.70946749801678,100.0,174.2664222408131,100.0,178.72456938547,100.0,1728848769.1415942
112.2739157403587,0.0,169.7298707668524,100.0,173.90733811591693,100.0,172.93652341286844,100.0,176.61675952735683,100.0,1728848769.208137
113.45058385783322,0.0,170.02504276897864,100.0,173.83349562873147,100.0,173.2434343419971,100.0,177.14128383888013,100.0,1728848769.275697
126.80296040192725,0.0,169.58770819402386,100.0,173.97081349468888,100.0,174.14126704429634,100.0,178.22166907189168,100.0,1728848769.3410938
132.5015479629011,0.006191851604398834,170.29286027145113,100.0,173.84891620506014,100.0,176.24044306061137,100.0,177.98186959068178,100.0,1728848769.408671
141.26013910851265,35.040556434050586,170.7900523292793,100.0,174.15683845617826,100.0,175.5746848380803,100.0,179.25319357068702,100.0,1728848769.475157
